10000000-0000-0000-0000-000000000002,a0000000-0000-0000-0000-000000000001,HCA261X00002,[email],hospadmin,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,Hospital,Admin,+12125550002,,en,,t,f,,,,0,,t,2026-02-25 14:25:09.931119+05:30,2026-02-25 14:25:09.931119+05:30,,f,
10000000-0000-0000-0000-000000000003,a0000000-0000-0000-0000-000000000001,HCD261X00003,[email],dr.smith,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,John,Smith,+12125550003,,en,,t,f,,,,0,,t,2026-02-25 14:25:09.931119+05:30,2026-02-25 14:25:09.931119+05:30,,f,
10000000-0000-0000-0000-000000000004,a0000000-0000-0000-0000-000000000001,HCD261X00004,[email],dr.patel,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,Arun,Patel,+12125550004,,en,,t,f,,,,0,,t,2026-02-25 14:25:09.931119+05:30,2026-02-25 14:25:09.931119+05:30,,f,
10000000-0000-0000-0000-000000000005,a0000000-0000-0000-0000-000000000001,HCD261X00005,[email],dr.lee,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,Sarah,Lee,+12125550005,,en,,t,f,,,,0,,t,2026-02-25 14:25:09.931119+05:30,2026-02-25 14:25:09.931119+05:30,,f,
10000000-0000-0000-0000-000000000006,a0000000-0000-0000-0000-000000000001,HCS261X00006,[email],reception1,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,Emily,Davis,+12125550006,,en,,t,f,,,,0,,t,2026-02-25 14:25:09.931119+05:30,2026-02-25 14:25:09.931119+05:30,,f,
10000000-0000-0000-0000-000000000007,a0000000-0000-0000-0000-000000000001,HCP261X00007,[email],pharmacist1,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,Michael,Brown,+12125550007,,en,,t,f,,,,0,,t,2026-02-25 14:25:09.931119+05:30,2026-02-25 14:25:09.931119+05:30,,f,
10000000-0000-0000-0000-000000000008,a0000000-0000-0000-0000-000000000001,HCS261X00008,[email],cashier1,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,Jessica,Wilson,+12125550008,,en,,t,f,,,,0,,t,2026-02-25 14:25:09.931119+05:30,2026-02-25 14:25:09.931119+05:30,,f,
10000000-0000-0000-0000-000000000009,a0000000-0000-0000-0000-000000000001,HCS261X00009,[email],optical1,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,David,Martinez,+12125550009,,en,,t,f,,,,0,,t,2026-02-25 14:25:09.931119+05:30,2026-02-25 14:25:09.931119+05:30,,f,
10000000-0000-0000-0000-000000000010,a0000000-0000-0000-0000-000000000001,HCS261X00010,[email],inventory1,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,Robert,Taylor,+12125550010,,en,,t,f,,,,0,,t,2026-02-25 14:25:09.931119+05:30,2026-02-25 14:25:09.931119+05:30,,f,
04862424-a5b4-49f1-b9ea-18df24bf2ba3,a0000000-0000-0000-0000-000000000001,HCA261X00099,[email],superadmin123,$2b$12$z.Mtnc/bTDvp7O7WzcsuReKcNacxBVyjzyTCZIZsqDCHsWb/XtMd.,Super,Admin,+12125550099,/uploads/photos/user_04862424-a5b4-49f1-b9ea-18df24bf2ba3_1772121113.png,en,,t,f,,2026-02-27 13:47:39.832935+05:30,,0,,f,2026-02-26 18:54:30.608403+05:30,2026-02-27 13:47:38.717061+05:30,,f,
10000000-0000-0000-0000-000000000001,a0000000-0000-0000-0000-000000000001,HCA261X00001,[email],superadmin,$2b$12$LJ3m4ys3Lk0TSwHjfM3vWOvMPJ5bPJVGqL7vN.Lm0xkDQHyGHyGa,System,Administrator,+12125550001,,en,,t,f,,,,31,,f,2026-02-25 14:25:09.931119+05:30,2026-02-26 19:43:49.876351+05:30,,f,
